가게,店
가격,価格
가구,家具
가깝다,近い
가끔,時々
가다,行く
가르치다,教える
가방,鞄
가볍다,軽い
가수,歌手
가슴,胸
가요,歌謡
가운데,間、中間
가위,はさみ
가을,秋
가장,最も、一番
가져가다,持って行く
가져오다,持って来る
가족,家族
가지,種類
가지다,持つ
각,各、おのおの
간,間
간단하다,簡単だ
간단히,簡単に
간식,間食、おやつ
간장,醤油
간호사,看護士
갈비,カルビ
갈비탕,カルビタン
갈색,褐色、茶色
갈아타다,乗り換える
감,柿
감기,風邪
감기약,風邪薬
감다,（目を）閉じる
감동,感動
감동하다,感動する
감사,感謝
감사드립니다,ありがとうございます
감사하다,感謝する
감사합니다,ありがとうございます
감자,じゃがいも
감자탕,カムジャタン
갑자기,急に
값,値段、価値
강,川
강아지,子犬
강좌,講座
갖다,持つ
같다,同じだ
같이,一緒に
개,～個、犬
개나리,レンギョウ
개인,個人
거기,そこ
거리,通り、街
거실,居室、居間
거울,鏡
거의,ほとんど
거짓말,嘘
걱정,心配
걱정하다,心配する
건강,健康
건강하다,健康だ
건너가다,渡って行く、渡る、横切る
건너다,渡る
건너편,向こう側、向かい
건물,建物
건배,乾杯
걷다,歩く
걸다,かける
걸리다,かかる
걸어가다,歩いて行く
걸어오다,歩いて来る
검은색,黒、黒色
것,もの、こと
게임,ゲーム、遊び
겨울,冬
겨울방학,冬休み
결과,結果
결정,決定
결정하다,決定する
결혼,結婚
결혼식,結婚式
결혼하다,結婚する
경기,競技、試合
경기장,競技場
경복궁,景福宮
경주,慶州
경찰,警察
경찰관,警察官
경찰서,警察署
경치,景色、風景
경험,経験
계단,階段
계란,鶏卵、たまご
계산하다,計算する
계속,続けて
계시다,いらっしゃる
계절,季節
계획,計画
고기,肉
고등학교,高等学校
고등학생,高校生
고르다,選ぶ
고마웠습니다,ありがとうございました
고맙다,ありがたい
고맙습니다,ありがとうございます
고모,（父方の）おば
고모부,（父方の）おばの夫、おじ
고속버스,高速バス
고양이,猫
고장,故障
고추,唐辛子
고추장,コチュジャン
고치다,なおす
고프다,（お腹が）すいている、空腹だ
고향,故郷、ふるさと
곧,すぐ
골목,路地、裏通り
골프,ゴルフ
곱다,美しい
곳,ところ
공,ボール、玉
공간,空間
공기,空気
공무원,公務員
공부,勉強
공부하다,勉強する
공연,公演
공원,公園
공중전화,公衆電話
공짜,ただ、無料
공책,ノート
공항,空港
공휴일,祝日
과,課
과거,過去
과일,果物
과자,菓子
과학,科学
관계,関係
관광하다,観光する
관심,関心、興味
광고,広告
괜찮다,大丈夫だ、構わない
괜찮습니다,大丈夫です、結構です
교과서,教科書
교수,教授
교실,教室
교체,交代
교통,交通
교통사고,交通事故
교회,教会
구,9
구경하다,見物する
구두,靴
구름,雲
구십,90
구월,９月
구하다,求める、手に入れる
국,スープ、汁
국내,国内
국립,国立
국수,麺、麺類
국어,国語
국적,国籍
국제,国際
군인,軍人
굽다,焼く
권,～巻
귀,耳
귀엽다,かわいい
규칙,規則
귤,みかん
그,その
그거,それ
그것,それ
그곳,そこ
그날,その日
그냥,そのまま、ただ
그동안,その間、これまで
그들,彼ら
그때,そのとき、当時
그래,うん、そう（相づち）
그래서,それで、そうして
그램,グラム
그러나,しかし、けれど
그러니까,だから、そうだから
그러면,そうなら、それでは
그런,そんな
그런데,ところで、ところが
그럼,では
그렇게,そのように
그렇구나,なるほど、そうなんだ
그렇다,そうだ
그렇습니다,そうです
그렇지만,そうだけれど、しかし
그릇,器、容器、食器
그리고,そして
그리다,（絵を）描く
그림,絵
그만,それくらいで、それで
그분,そのかた
그저께,おととい
그중,その中
그쪽,そちら、そのかた
그치다,終わる、止む
극장,劇場、映画館
근처,近所
글,文章、文字
글쎄요,そうですね、どうでしょうね
금방,すぐ、さっき
금연,禁煙
금요일,金曜日
금주,禁酒
급,級
급하다,急だ、緊急だ、急がれる
기간,期間
기다리다,待つ
기르다,育てる、養う
기름,油、ガソリン
기분,気分
기뻐하다,嬉しがる
기쁘다,嬉しい
기사,運転手、技士、記事
기숙사,寄宿舎、寮
기억하다,記憶する、憶える
기온,気温
기자,記者
기차,汽車
기침,咳
기타,その他
긴장되다,緊張する
길,道
길다,長い
김,海苔
김밥,のり巻き
김치,キムチ
김치찌개,キムチ鍋
김포공항,金浦空港
까만색,黒、黒色
까맣다,黒い
깎다,削る、そぐ
깜짝,はっと（驚く）
깨끗하다,清潔だ、きれいだ
깨다,割る、壊す
깨지다,割れる、壊れる
꺼내다,取り出す
껌,ガム
꼭,必ず、絶対に
꽃,花
꽃집,花屋
꾸다,（夢を）見る、夢見る
꿈,夢
끄다,消す、止める
끓이다,沸かす、煮る
끝,終わり
끝나다,終わる
끝내다,終える、済ませる
끼다,霧が立ち込める、差し込む
나,僕、わたし、～や
나가다,出て行く
나누다,分ける
나다,出る
나라,国
나무,木
나빠지다,悪くなる
나쁘다,悪い
나오다,出て来る、あらわれる
나이,歳、年齢
나중,（時間や順序が）後
나타나다,あらわれる
나흘,４日
낚시,釣り
날,日
날씨,天気
날짜,日付
남,男
남기다,残す
남녀,男女
남대문시장,南大門市場
남동생,弟
남미,南米
남북,南北
남자,男
남쪽,南
남편,夫
남학생,男子学生
낮,昼、日中
낮다,低い
내,私の、僕の、おれの
내가,僕が、私が
내과,内科
내년,来年
내다,出す、起こす
내려가다,下がって行く、下がる、降りて行く
내려오다,下がって来る、降りて来る
내리다,下がる、降りる、降る
내용,内容
내일,明日
냄비,鍋
냄새,におい
냉면,冷麺
냉장고,冷蔵庫
너,きみ、おまえ
너무,あまりにも、とても
넓다,広い
넘다,越える、過ぎる
넘어지다,倒れる
넣다,入れる
네,はい、４つの～
넥타이,ネクタイ
넷,4
넷째,第４の～、４番目の
년,～年
노란색,黄色
노랗다,黄色い
노래,歌
노래방,カラオケ店
노래하다,歌う
노력하다,努力する
노트,ノート
녹색,緑色
녹차,緑茶
놀다,遊ぶ
놀라다,驚く
농구,バスケットボール
높다,高い
놓다,置く
누가,誰が
누구,誰
누나,姉（弟から見て）
누르다,押す
눈,目、雪
눈물,涙
눈사람,雪だるま
눈싸움,雪合戦
눕다,横になる、寝る
뉴스,ニュース
뉴욕,ニューヨーク
느끼다,感じる
느낌,感じ、気持ち
느리다,（速度が）遅い
늘,いつも、ずっと
늘다,増える、増す
능력,能力
늦다,（時間的に）遅い、遅れる
늦잠,寝坊
님,～様
다,全部
다녀오다,行って来る
다니다,通う
다르다,違う、異なる
다른,別の～、違う～
다리,脚、足、橋
다섯,5
다시,再び、また
다음,次、後
다음달,来月、翌月
다음주,来週
다음해,翌年
다이어트,ダイエット
다치다,けがする、触れる
닦다,磨く、拭く
단어,単語
단점,短所、欠点
닫다,閉める
닫히다,閉まる
달,～ヶ月、月
달걀,卵
달다,甘い
달러,ドル
달력,カレンダー、暦
달리다,走る
닭,にわとり
닭고기,鶏肉
닮다,似る
담그다,漬ける
담배,たばこ
답장,返信、返事
당근,にんじん
당신,あなた
대,～台
대답,答え
대답하다,返事する、答える
대부분,大部分、ほとんど
대사관,大使館
대학,大学
대학교,大学校
대학생,大学生
대학원,大学院
대학원생,大学院生
대한민국,大韓民国
대화,対話
대회,大会
댁,お宅
더,もっと、もう
더럽다,汚い
더운물,お湯
덕분,おかげ
덥다,暑い
덮다,覆う、かぶせる
데리다,連れる
데이트,デート
도로,道路
도서관,図書館
도시,都市
도와주다,助けてあげる、助ける
도움,助け
도착,到着
도착하다,到着する、着く
도쿄,東京
독서,読書
독서실,読書室
독서하다,読書する
독일,ドイツ
돈,お金
돌아가다,帰って行く
돌아오다,帰って来る
돕다,助ける、手伝う
동네,町内、ご近所
동대문시장,東大門市場
동물,動物
동생,弟・妹
동아리,愛好会、サークル
동안,～の間
동양,東洋
동전,硬貨、小銭
동쪽,東、東側
돼지,豚
돼지고기,豚肉
되다,～になる
된장,味噌
된장국,味噌汁
된장찌개,テンジャンチゲ、味噌鍋
두,２つの～
두껍다,厚い
두다,置く
두부,豆腐
두부찌개,豆腐チゲ
둘,2
둘째,第２の～、２番目の～
뒤,後ろ、裏
뒤쪽,後ろ、後ろの方、後側
드라마,ドラマ
드리다,差し上げる
드시다,召し上がる
듣기,聞くこと、聞き取り
듣다,聞く
들,～たち、～ども
들다,持つ、入る
들어가다,入って行く、入る
들어오다,入って来る、入る
등,背、など
등산,登山
등산복,登山服
등산화,登山靴
디브이디,DVD
디자인,デザイン
따뜻하다,暖かい
따라가다,ついて行く、従う
따라오다,ついて来る
따로,別に、別途
따르다,従う
딸,娘
딸기,いちご
땀,汗
때,時
때문,～のため、～だから
떠나다,発つ、去る
떠들다,騒ぐ
떡,餅
떡국,トック、餅入りスープ
떡볶이,トッポギ
떨어지다,落ちる
또,また、再び
또는,または
똑같다,全く同じだ、そっくりだ
똑바로,まっすぐに、しっかり
뛰다,駆ける、走る
뜨겁다,熱い
뜨다,(目を)開く
뜻,意味、こころざし
라디오,ラジオ
라면,ラーメン
러시아,ロシア
로션,ローション、化粧水
마늘,にんにく
마르다,乾く
마리,～匹、～頭
마시다,飲む
마음,心、気持ち
마지막,最後
마치다,終わる、終える
마흔,40
막히다,詰まる、つかえる
만,万
만나다,会う
만두,ぎょうざ
만들다,作る
만일,万一
만지다,触る、触れる
만화,漫画
많다,多い
많이,多く、たくさん
말,言葉、話
말씀,お言葉
말씀하다,お話する、おっしゃる
말하기,しゃべること、話、会話
말하다,話す、しゃべる
맑다,清い、澄んでいる
맛,味
맛없다,おいしくない、不味い
맛있다,おいしい
맞다,合う、合っている、正しい
맞습니다,そうです
맞아요,その通りです
맞은편,向こう側、向かい
매다,結ぶ、締める
매우,とても、非常に
매일,毎日
매주,毎週
맥주,ビール
맵다,辛い
머리,頭、髪
먹다,食べる
먼저,まず、先に
멀다,遠い
멋있다,素敵だ、格好いい
메뉴,メニュー
메다,担ぐ、背負う
메모,メモ
메시지,メッセージ
멕시코,メキシコ
며칠,何日
면도,かみそり、ひげそり
명,～名
명절,年中行事
몇,いくつの～
모두,すべて、みな
모레,あさって
모르겠습니다,知りません、わかりません
모르다,知らない
모시다,お連れする、お仕えする
모양,形、形状、格好、スタイル
모으다,集める
모이다,集まる
모임,集まり、集会
모자,帽子
목,首、喉
목걸이,ネックレス、首飾り
목소리,声
목요일,木曜日
목욕,沐浴、入浴
목욕하다,入浴する
목적,目的
몸,体、身体
몸살,疲労からくる病気
못하다,できない
몽골,モンゴル
무,大根
무겁다,重い
무궁화,むくげ
무료,無料
무릎,ひざ
무리,無理
무섭다,怖い
무슨,何の～、どんな～
무엇,何
무엇이,何が
무역,貿易
무용,舞踊、踊り、ダンス
무척,とても、非常に
문,門、戸、ドア
문구점,文具店
문장,文章
문제,問題
문화,文化
묻다,尋ねる、聞く
물,水
물건,物、物品
물론,もちろん
물어보다,尋ねてみる、聞いてみる、聞く
뭐,何
미국,米国、アメリカ
미래,未来
미리,前もって、あらかじめ
미술,美術
미술관,美術館
미안하다,すまない
미안합니다,すみません
미용실,美容室
미터,メートル
민속촌,民俗村
밀가루,小麦粉
밀리다,滞る
밑,下、底
바꾸다,変える
바뀌다,変わる
바나나,バナナ
바다,海
바닷가,海辺、浜辺
바라다,願う
바람,風
바로,すぐに、まさに
바르다,塗る、つける
바쁘다,忙しい
바이올린,バイオリン
바지,ズボン
박물관,博物館
박수,拍手
밖,外
반,半分、班
반갑다,嬉しい
반갑습니다,お会いできて嬉しいです
반년,半年
반달,半月
반바지,半ズボン
반지,指輪
반찬,おかず
받다,受ける、受け取る
발,足
발가락,足の指
발음,発音
발전,発展
발표,発表
밝다,明るい
밤,夜
밥,ご飯、食事
방,部屋
방법,方法
방송,放送
방송국,放送局
방학,（夏休み、冬休みなど、学校の長期の）休み
배,お腹、船、梨
배고프다,空腹だ
배구,バレーボール
배달,配達、出前
배부르다,お腹いっぱいだ、満腹だ
배우,俳優
배우다,習う、教わる
배탈,腹痛
백,100
백화점,百貨店、デパート
버리다,捨てる
버스,バス
번,～回
번호,番号
벌다,（お金を）稼ぐ、儲ける
벌써,すでに、もう
벗다,脱ぐ
벚꽃,桜
베이징,北京
베트남,ベトナム
벽,壁
변호사,弁護士
별,星
별로,別に
병,（瓶）～本、病気
병원,病院
보내다,送る、過ごす
보다,見る、より
보도,報道
보이다,見える、見せる
보통,ふつう、一般的に
복숭아,桃
복잡하다,複雑だ、（道が）混雑している
볶다,炒める、煎る
볶음밥,チャーハン
볼펜,ボールペン
봄,春
봉지,袋
봉투,封筒
뵙다,お目にかかる
부동산,不動産
부드럽다,柔らかい、やさしい
부르다,人を呼ぶ、歌を歌う
부모,父母
부부,夫婦
부산,釜山
부업,副業
부엌,台所
부인,夫人
부장,部長
부지런하다,勤勉だ、まめだ
부치다,（郵便物を）送る、（チヂミ、プッチムゲなどを）焼く
부탁,お願い
부탁하다,依頼する
북쪽,北、北側
분,～名（目上の人を数える）、～分（時間）
분위기,雰囲気
불,火、明かり、電気
불고기,プルコギ、焼き肉
불다,（風が）吹く、（口笛、楽器などを）吹く
불편하다,不便だ、体調が悪い
붓다,（液体を）注ぐ
붙다,くっつく、（試験に）受かる
붙이다,つける、貼る
브라질,ブラジル
블라우스,ブラウス
비,雨
비누,石鹸
비디오,ビデオ
비밀,秘密
비빔밥,ビビンバ
비슷하다,似ている
비싸다,（値段が）高い
비행기,飛行機
비행장,飛行場
빌딩,ビル
빌리다,借りる、貸す
빠르다,（速度が）速い
빨간색,赤色、赤
빨갛다,赤い
빨다,洗濯する
빨래,洗濯
빨리,はやく
빵,パン
빵집,パン屋、ベーカリー
빼다,のける、引く、抜く
뿐,だけ、のみ、ばかり
사,4
사거리,四つ角
사계절,四季
사고,事故
사과,りんご
사다,買う
사람,人
사랑,愛
사랑하다,愛する
사례,事例
사무실,事務室
사물,物事
사십,40
사업가,事業家
사용하다,使用する
사원,社員
사월,４月
사이,間
사이다,サイダー
사이즈,サイズ
사인하다,サインする
사장,社長
사전,事典、辞典、辞書
사진,写真
사진기,写真機、カメラ
사촌,いとこ
사탕,飴、キャンディー
사흘,３日、３日間
산,山
산책,散策、散歩
살,～歳
살다,生きる、暮らす、住む
삼,3
삼거리,三つ角、三叉路
삼계탕,サムゲタン（蓼鶏湯）
삼십,30
삼월,３月
삼촌,（父方の）おじ
상관,関係
상자,箱、ボックス
상처,傷
상품,商品
새,新しい、鳥
새로,新しく
새벽,深夜、未明、明け方
새우,えび
색,色
색깔,色
샌드위치,サンドウィッチ
생각,考え、思想
생각되다,考えられる、思われる
생각하다,考える
생기다,生じる
생선,魚（料理）
생신,（目上の人の）誕生日
생일,誕生日
생활,生活
샤워하다,シャワーする
샴푸,シャンプー
서다,立つ、（時計の針などが）止まる
서로,互いに、共に
서류,書類
서른,30
서비스,サービス
서양,西洋
서울,ソウル
서울역,ソウル駅
서점,書店、本屋
서쪽,西、西側
선물,プレゼント
선배,先輩
선생님,先生
선수,選手
선택하다,選択する、選ぶ
선풍기,扇風機
설거지,皿洗い
설날,（旧正月の）元旦
설렁탕,ソルロンタン
설명,説明
설명하다,説明する
설악산,雪岳山
설탕,砂糖
섬,島
성,姓、名字
성격,性格
성함,お名前
세계,世界
세수하다,洗顔する
세우다,たてる
세일하다,セールする
세탁기,洗濯機
세탁소,クリーニング屋
센터,センター
센티미터,センチメートル
셋,3
셋째,第３の～、３番目の～
소,牛
소개,紹介
소개하다,紹介する
소고기,牛肉
소금,塩
소리,音、声
소설,小説
소설가,小説家
소식,消息、便り
소파,ソファー
소포,小包
소풍,遠足
소화제,消化剤
속,中
손,手
손가락,手の指
손님,お客さま
손수건,ハンカチ
송이,（花などの）房
쇼핑,ショッピング
수건,タオル、手ぬぐい
수도,首都
수돗물,水道水
수박,すいか
수술하다,手術する
수업,授業
수영,水泳
수영복,水着
