가게,店
수영장,プール
수요일,水曜日
수저,箸とスプーン
수첩,手帳
수학,数学
숙제,宿題
순서,順序、順番
숟가락,スプーン
술,酒
쉬다,休む
쉰,50
쉽다,簡単だ
슈퍼마켓,スーパーマーケット
스물,20
스웨터,セーター
스케이트,スケート
스키,スキー
스키장,スキー場
스타,スター
스타킹,ストッキング
스트레스,ストレス
스페인어,スペイン語
스포츠,スポーツ
슬퍼하다,悲しむ
슬프다,悲しい
습관,習慣、くせ
시,市、時
시간,時間
시간표,時間表、時刻表
시계,時計
시골,いなか
시끄럽다,うるさい
시내,市内、小川
시다,酸っぱい
시디,CD
시민,市民
시설,施設
시외,市外
시원하다,涼しい、爽快だ
시월,１０月
시작,始まり
시작되다,始まる
시작하다,始める
시장,市場
시청,市役所
시키다,～させる、注文する
시험,試験
식당,食堂
식사,食事
식탁,食卓
신,新、神
신다,履く
신문,新聞
신발,履物、靴
신청서,申請書
신청하다,申請する
실례,失礼
실례하다,失礼する
실수,失敗、ミス
싫다,嫌いだ
싫어하다,嫌う
심하다,ひどい、（度が）過ぎる
십,10
십이월,１２月
십일월,１１月
싱겁다,（味が）薄い
싶다,～したい
싸다,包む、安い
싸우다,けんかする、争う
쌀,米
쌀밥,米飯、ごはん
쌓이다,積もる
썰다,切る
쓰기,書くこと、書き取り
쓰다,書く、使う、めがねをかける
쓰레기,ごみ
쓰이다,使われる、使える
씨,～氏
씩,～ずつ
씹다,噛む
씻다,洗う
아가씨,お嬢さん
아기,赤ちゃん、幼児
아까,さっき
아내,妻
아뇨,いいえ
아니다,～でない
아니오,いいえ
아니요,いいえ
아들,息子
아랍어,アラビア語
아래,下
아름답다,美しい
아마,多分、おそらく
아무,何（もない）、誰（もいない）
아버님,お父様
아버지,父
아빠,パパ
아시아,アジア
아이,子供
아이스크림,アイスクリーム
아저씨,おじさん
아주,とても、完全に
아주머니,おばさん
아줌마,おばさん
아직,まだ、いまだに
아침,朝、朝食
아침밥,朝ご飯
아침식사,朝食
아파트,アパート、マンション
아프다,痛い、病気だ
아프리카,アフリカ
아홉,9
아흔,90
악기,楽器
안,～しない、中
안경,眼鏡
안내하다,案内する
안녕하세요,こんにちは
안녕하십니까,こんにちは
안다,抱く
안전하다,安全だ
앉다,座る
알다,知る、分かる
알리다,知らせる
알맞다,ふさわしい、適当だ
알았습니다,わかりました
앞,前
애,子供
액세서리,アクセサリ
야구,野球
야채,野菜
약,約～、薬
약간,若干、少し
약국,薬局
약사,薬剤師
약속,約束
얇다,薄い
양,量
양말,靴下
양복,スーツ、背広
양식,洋食
양파,たまねぎ
얘기하다,話す
어깨,肩
어느,どの～
어둡다,暗い
어디,どこ
어떤,どんな
어떻게,どのように
어떻다,どうだ
어떻습니까?,どうですか
어렵다,難しい
어른,大人
어리다,幼い
어린이,子供
어머,まあ、おや（女性が使う）
어머니,母
어머님,お母様
어서,はやく
어울리다,似合う、仲良く付き合う
어저께,昨日
어제,きのう
어젯밤,昨夜
언니,（妹から見て）姉
언제,いつ
언제나,いつも、いつでも
얼굴,顔
얼마나,いくらほど、どのくらい
얼음,氷
엄마,ママ
없다,ない、いない
없이,～なしで
에어컨,エアコン、クーラー
엔,円
엘리베이터,エレベーター
여권,旅券、パスポート
여기,ここ
여기저기,あちこち
여덟,8
여동생,妹
여든,80
여러,多くの
여러가지,いろいろ
여러분,皆様
여름,夏
여보세요,もしもし
여섯,6
여자,女性
여학생,女子学生
여행,旅行
여행사,旅行社
역,駅
역사,歴史
연락처,連絡先
연세,お歳（「年齢」の尊敬語）
연습,練習
연습하다,練習する
연예인,芸能人
연필,鉛筆
연휴,連休
열,熱、10
열다,開く（あく）、開ける、（物事を）始める
열리다,開く（ひらく）、開かれる、（物事が）始まる
열쇠,鍵
열심히,熱心に、懸命に
열차,列車
엽서,はがき
영,ゼロ
영국,英国、イギリス
영상,映像
영어,英語
영어회화,英会話
영하,零下、氷点下
영화,映画
영화관,映画館
영화배우,映画俳優
영화표,映画のチケット
옆,横
예,はい
예문,例文
예쁘다,きれいだ
예순,60
예약,予約
옛날,昔
오,5
오늘,きょう
오다,来る
오래,長く、ずっと
오래간만,久しぶり
오래간만입니다,お久しぶりです
오랜만,久しぶり
오랜만에,久しぶりに
오랫동안,長い間
오렌지,オレンジ
오르다,上る、登る
오른쪽,右、右側
오리,あひる、鴨
오빠,（妹から見て）兄
오십,50
오월,５月
오이,きゅうり
오전,午前
오징어,いか（烏賊）
오후,午後
올라가다,上って行く
올라오다,上って来る
올려놓다,乗せる
올림픽,オリンピック
올해,今年
옮기다,移す、翻訳する
옷,服
옷가게,服屋、衣服店、洋服店
옷장,洋服だんす
와이셔츠,ワイシャツ
왜,なぜ、どうして
왜냐하면,なぜかというと、なぜならば
외국,外国
외국어,外国語
외국인,外国人
외롭다,（一人ぼっちで）さびしい、心細い
외삼촌,（母方の）おじ
외숙모,（母方の）おば
외출하다,外出する
외할머니,（母方の）祖母
외할아버지,（母方の）祖父
왼쪽,左、左側
요금,料金
요르단,ヨルダン
요리,料理
요일,曜日
요즘,この頃、近ごろ
우리,我々
우리나라,韓国、わが国
우산,雨傘、傘
우선,まず、最初に
우유,牛乳
우체국,郵便局
우표,切手
운동,運動
운동복,体操服、スポーツウェア
운동선수,スポーツ選手
운동장,運動場
운동하다,運動する、スポーツする
운동화,運動靴
운전하다,運転する
울다,（人が）泣く、（動物が）鳴く、（鐘などが）鳴る
울리다,泣かせる、鳴かせる、鳴らす
움직이다,動く
웃기다,笑わせる
웃다,笑う
원,ウォン（韓国の貨幣単位）
원피스,ワンピース
원하다,願う、望む
월,～（ヶ）月
월급,月給、給料
월드컵,ワールドカップ
월세,（月払いの）家賃、賃料
월요일,月曜日
웬일,何事、どうしたこと
위,上
위치,位置
위하다,（～のために）する
위험하다,危険だ
유럽,ヨーロッパ
유리,ガラス
유명하다,有名だ
유월,６月
유학,留学
유학생,留学生
유행,流行
육,6
육십,60
은행,銀行
은행원,銀行員
음료수,飲料水、清涼飲料水、ジュース
음반,音盤
음식,食べ物、料理
음악,音楽
음악가,音楽家
응,うん（返事）
의미,意味
의사,医者
의자,いす
이,歯、この、２
이거,これ
이것,これ
이곳,ここ
이따가,後で、後ほど
이런,こんな～
이렇게,こんなに、このように
이렇다,こうだ
이름,名前
이메일,ｅメール、電子メール
이모,（母方の）おば
이모부,（母方の）おじ
이번,今回、こんど
이분,この方
이사,引っ越し
이상,以上
이상하다,おかしい、変だ
이십,20
이야기,話、物語
이야기하다,話す
이용,利用
이용하다,利用する
이월,２月
이유,理由
이제,いまや、もう
이집트,エジプト
이쪽,こちら、この方
이틀,２日、２日間
이해,理解
이해하다,理解する
인,～人
인구,人口
인기,人気
인기스타,人気スター
인도,インド
인사,挨拶
인사하다,挨拶する
인삼,人参、高麗人参
인상,印象
인천,インチョン（仁川）
인터넷,インターネット
인터뷰하다,インタビューする
인형,人形
일,1、日
일곱,7
일기,日記
일기예보,天気予報
일본,日本
일본드라마,日本のドラマ
일본말,日本語
일본사람,日本人
일본어,日本語
일본요리,日本料理
일상생활,日常生活
일식,日本料理
일어나다,起きる、立つ、起こる
일어서다,立ち上がる
일요일,日曜日
일월,１月
일주일,１週間
일찍,（時間的に）はやく
일하다,働く
일흔,70
읽기,読むこと、読解
읽다,読む
잃다,失う
잃어버리다,失くしてしまう
입,口
입구,入り口
입다,着る
입원하다,入院する
입학,入学
있다,ある、いる
잊다,忘れる
잊어버리다,忘れる、忘れてしまう
자,さあ
자기,自己、自分
자다,寝る
자동차,自動車、車
자동차회사,自動車会社
자료,資料
자르다,切る
자리,座席、場所
자신,自身
자연,自然
자유,自由
자장면,ジャージャー麺
자전거,自転車
자주,たびたび、しょっちゅう
작년,昨年
작다,小さい
작은아버지,父の弟、おじ
작은어머니,父の弟の妻、おば
잔,～杯
잔치,パーティ、祝宴
잘,よく、上手に
잘못,間違って
잘생기다,ハンサムだ
잘하다,上手だ
잠,寝ること、睡眠
잠깐,しばらく、ちょっと
잠시,しばらく、ちょっと
잠자다,寝る、眠る
잡다,つかむ、握る
잡수시다,召し上がる
잡지,雑誌
장,～枚
장갑,手袋
장마,梅雨
장마철,梅雨時
장미,バラ
장소,場所
장점,長所
재료,材料
재미없다,面白くない
재미있다,面白い
재킷,ジャケット
저,あの
저거,あれ
저것,あれ
저곳,あそこ
저기,あそこ
저녁,夕方、夜、夕ご飯
저녁식사,夕食
저렇게,あのように
저분,あの方
저쪽,あちら、あの方
저희,私ども
적,的
적다,少ない、記す
전,全、前
전공,専攻
전기자동차,電気自動車
전자사전,電子辞書
전하다,伝える
전혀,まったく、全然
전화,電話
전화기,電話機
전화번호,電話番号
절,寺
절대,絶対
젊다,若い
점,点
점수,点数
점심,昼食、昼ごはん
점심시간,昼食時間
점심식사,昼食
점원,店員
점퍼,ジャンパー
젓가락,箸
정거장,停車場、駅
정도,程度
정류장,停留所、バス停
정리하다,整理する
정말,本当に
정문,正門
정보,情報
정하다,定める
제가,私が
제목,題名、タイトル
제일,いちばん、最も
제주도,済州島
조금,少し
조사하다,調査する
조선,朝鮮
조선말,朝鮮語
조선어,朝鮮語
조심하다,注意する
조용하다,静かだ
조용히,静かに
조카,甥（おい）
졸업,卒業
졸업하다,卒業する
좀,ちょっと、すこし
좀더,もう少し、もうちょっと
좁다,狭い
종로,鍾路
종류,種類
종업원,従業員
종이,紙
종일,終日、一日中
좋다,良い、好きだ
좋아하다,好む、好きだ
죄송하다,申し訳ない
주,週
주다,あげる、くれる
주로,主に
주말,週末
주머니,ポケット、小袋
주무시다,お休みになる
주문하다,注文する
주변,周辺、周り
주부,主婦
주사,注射
주소,住所
주스,ジュース
주위,周囲、周り
주인,主人、持ち主、マスター
주차장,駐車場
주차하다,駐車する
주황색,オレンジ色
죽,おかゆ
죽다,死ぬ
준비,用意、準備
준비하다,準備する
줄,列、線、ひも
줄다,減る
중,中
중국,中国
중국어,中国語
중국집,中華料理店
중식,中国料理
중심,中心
중요,重要
중요하다,重要だ
중학교,中学校
중학생,中学生
즐거워하다,楽しがる
즐겁다,楽しい
즐기다,楽しむ
증세,病状
지각,遅刻
지갑,財布
지금,今
지나다,過ぎる、経つ
지난달,先月
지난번,前回
지난주,先週
지내다,過ごす、暮らす
지다,負ける
지도,地図
지방,地方
지우개,消しゴム、黒板消し
지키다,守る
지하,地下
지하도,地下道
지하철,地下鉄
지하철역,地下鉄の駅
직업,職業
직원,職員
직장,職場
직접,直接
진달래,ツツジ
질,質
질문,質問
질문하다,質問する
짐,荷物
집,家、店
짓다,作る
짜다,組み立てる、（計画を）立てる
짜리,価値があるもの（○ウォン硬貨/紙幣/切手など）
짧다,短い
쪽,ページ
쯤,～ごろ
찌개,チゲ
찍다,突き刺す、（写真を）撮る、（印鑑を）押す、（物の端に液体を）つける
차,車、茶
차갑다,冷たい
차다,蹴る
차리다,（食事の席を）準備する、整える、（気持ち、精神を）しっかりさせる
착하다,（人柄が）良い、善良だ、やさしい
참,本当に、非常に
창문,窓
찾다,探す、（銀行などでお金を）おろす、（人を）訪ねる
찾아가다,（人に会いに、用事を済ませに）行く、（落し物などを）引き取って持って行く
찾아오다,（人に会いに、用事を済ませに）来る、（落し物などを）引き取って持って来る
채소,野菜
책,本
책방,本屋
책상,机
책임,責任
책장,本棚
처음,最初、初めて
처음 뵙겠습니다,はじめまして
천,1000
천천히,ゆっくり
철,季節、旬
첫,初～、初めての～
첫째,最初の～、第１の～、１番目の～
청바지,（青い）ジーパン
청소기,掃除機
청소하다,掃除する
초,秒
초대하다,招待する
초등학교,初等学校（＝小学校）
초등학생,小学生
초록색,緑色
초콜릿,チョコレート
촬영하다,撮影する
최고,最高
추다,踊る
추석,チュソク（秋夕）、旧暦のお盆
추억,思い出
축구,サッカー
축제,祝祭、お祭り
축하,祝賀
축하하다,祝う
축하합니다,おめでとうございます
출구,出口
출근하다,出勤する
출발,出発
출발하다,出発する
출장,出張
춤,踊り、ダンス
춤추다,踊りを踊る
춥다,寒い
취미,趣味
취소하다,取り消す
취직하다,就職する
층,～階
치과,歯科
치료하다,治療する
치마,スカート、（韓服の）チマ
치약,歯磨き粉
친구,友達
친절하다,親切だ
친척,親戚
친하다,親しい
칠,7
칠십,70
칠월,７月
칠판,黒板
침대,ベッド、寝台
칫솔,歯ブラシ
카드,カード
카레,カレー
카메라,カメラ
카페,カフェ、喫茶店
칼,刃物、刀、包丁、カッター
캐나다,カナダ
커피,コーヒー
커피숍,コーヒーショップ、喫茶店
컴퓨터,コンピューター、パソコン
컵,カップ
케이크,ケーキ
켜다,つける、（電源を）入れる
코,鼻
코트,コート
코피,鼻血
콜라,コーラ
콧노래,鼻歌
콧물,鼻水
콩,豆、大豆
크기,大きさ、サイズ
크다,大きい
크리스마스,クリスマス
큰아버지,父の（一番上の）兄、伯父
큰어머니,父の（一番上の）兄の妻、伯母
키,背、身長
킬로그램,キログラム
킬로미터,キロメートル
타다,乗る
타월,タオル
탁구,卓球、ピンポン
태국,タイ
태권도,テコンドー
태어나다,うまれる
태풍,台風
택시,タクシー
탤런트,タレント、芸能人
터미널,ターミナル
테니스,テニス
테이블,テーブル
텔레비전,テレビ
토마토,トマト
토요일,土曜日
통,～通（手紙など）
통장,（預金）通帳
통하다,通じる
퇴근하다,退社する、帰宅する
특별히,特別に
특징,特徴
특히,特に
틀다,（スイッチを）入れる、つける
틀리다,間違う
티셔츠,Ｔシャツ
팀,チーム
파,ねぎ
파란색,青色、青
파랗다,青い
파티,パーティ
팔,腕、８
팔다,売る
팔리다,売れる
팔십,80
팔월,８月
패션,ファッション
퍼센트,パーセント
페이지,ページ
펜,ペン
펴다,広げる、伸ばす
편,～編（映画など）
편지,手紙
편하다,楽だ、気楽だ、便利だ
평양,ピョンヤン
평일,平日
포도,ぶどう
포장,包装、荷造り
표,券・切符類の総称、チケット
표현,表現
푹,ぐっすり
풀,草
풀다,解く
프랑스,フランス
프로그램,プログラム
프린트,プリント
피,血
피곤하다,疲れる
피다,咲く
피아노,ピアノ
피우다,咲かせる
피자,ピザ
필름,フィルム
필요,必要
필요하다,必要だ
필통,筆箱、筆入れ
하나,1
하늘,空
하늘색,空色、水色
하다,する、言う
하루,１日
하숙,下宿
하숙집,下宿屋、下宿先
하얀색,白色、白
하얗다,白い
하지만,しかし、けれど
학,つる
학교,学校
학기,学期
학년,学年
학생,学生
학생증,学生証
학원,塾
한,１つの～
한강,ハンガン（漢江）
한국,韓国
한국드라마,韓国ドラマ
한국말,韓国語
한국사람,韓国人
한국어,韓国語
한국요리,韓国料理
한글,ハングル
한번,一回、一度
한복,韓服
한식,韓国料理
한자,漢字
할머니,祖母、おばあさん
할아버지,祖父、おじいさん
할인,割引
함께,一緒に、共に
합격,合格
항상,いつも、常に
해,陽、太陽
해외,海外
해외여행,海外旅行
핸드폰,携帯電話
햄버거,ハンバーガー
햇빛,日光、日差し
행복,幸福、幸せ
행복하다,幸せだ、幸福だ
행사,行事
허리,腰
현금,現金
현재,現在
형,（弟から見て）兄
형님,お兄様、兄貴
형제,兄弟
호,～号
호랑이,虎
호주,オーストラリア、豪州
호텔,ホテル
혼자,独り
홈페이지,ホームページ
홍차,紅茶
화,怒り
화가,画家
화나다,怒る、腹が立つ
화내다,怒る、腹を立てる
화요일,火曜日
화장실,トイレ、化粧室
화장품,化粧品
화장하다,化粧する
확인하다,確認する
환영하다,歓迎する
환자,患者
회사,会社
회사원,会社員
회색,灰色
회의,会議
횡단보도,横断歩道
후,～後
후배,後輩
휴가,休暇
휴대전화,携帯電話
휴일,休日
휴지,ちり紙、トイレットペーパー
휴지통,ゴミ箱
흐리다,曇る
흰색,白色、白
힘,力
